participant,session_info,session_type,session_number,X Disp_mean,X Disp_std,X Disp_min,X Disp_max,Y Disp_mean,Y Disp_std,Y Disp_min,Y Disp_max,X Abs_mean,X Abs_std,X Abs_min,X Abs_max,Y Abs_mean,Y Abs_std,Y Abs_min,Y Abs_max,"Session experience (1-Low, 5-High).Stress level_y","Session experience (1-Low, 5-High).Attention_y","Session experience (1-Low, 5-High).Robot movement predictability_y","Session experience (1-Low, 5-High).Excitement_y",What caused stress for you?_y,How mentally demanding was the task?_y,How hurried or rushed was the pace of the task?_y,How hard did you have to work to accomplish your level of performance?_y,"How insecure, discouraged, irritated, stressed and annoyed were you?_y","How successful were you in accomplishing what you needed to do? (1-Failure, 20-Perfect)_y"
e1,baseline,baseline,0,1.9208835358400225,0.7858402672458618,-1.089191436767578,4.469060897827148,0.0048578334153945475,1.3786187439043884,-3.3787918090820312,4.435234069824219,133.86163736487035,15.002389121004855,76.90335273742676,190.13866424560547,164.2308155363075,25.657502748097038,107.51800537109376,270.7644844055176,,,,,,,,,,
e1,session1,session,1,-21.26312540166049,13.21176763321067,-41.99509620666504,28.233661651611328,4.7110884758219065,5.6550229055817836,-8.953895568847656,26.07246398925781,3474.590634611361,429.1102831008282,2135.696353912353,4416.193313598633,1839.3131485144963,295.1912718583924,940.7918548583984,2401.330165863037,1.0,2.0,5.0,1.0,The cameras;,1,1,1,4,20.0
e1,session2,session,2,-59.13250025346189,6.952399262126092,-76.70721530914307,-39.870872497558594,23.488841356093914,10.521257224958806,-8.277416229248047,37.51411437988281,4208.020313025519,449.1992997451939,2898.5782527923584,5315.353674888611,2577.750364407336,224.70681664155364,1824.8755645751955,2974.31697845459,2.0,3.0,3.0,2.0,The amount of blocks;The cameras;,3,3,3,2,19.0
e1,session3,session,3,-35.378082047945284,6.913958325508559,-47.57194519042969,-11.18133544921875,29.629416924640225,5.966918881943616,11.145706176757812,39.157981872558594,3359.839157838702,412.83739274587066,2073.245143890381,4178.650331497192,2845.9013422562984,267.18405160477585,1953.3906173706048,3345.85636138916,1.0,2.0,4.0,2.0,Nothing caused stress;,2,4,3,3,20.0
e1,session4,session,4,-29.929448431007035,6.310808430449173,-38.61268043518066,-8.733558654785156,4.560778390413548,10.077911602841258,-18.65755081176757,27.513160705566406,4595.117977952358,495.4986818326506,2900.070676803589,5631.286268234253,2117.7764392996432,228.19377186904956,1541.094856262207,2545.266456604004,3.0,5.0,4.0,5.0,Speed of robot(s);,10,15,8,10,19.0
e1,session5,session,5,-66.56345212808712,5.432945802692147,-79.78194236755371,-49.94793891906738,39.94156582086156,8.741723511004757,10.747432708740234,49.93011474609375,4029.353104016771,372.0035421488701,2851.017637252808,4834.757881164551,2344.8831549847973,173.40453324248156,1827.455368041992,2732.2056579589844,3.0,4.0,4.0,3.0,Nothing caused stress;,4,5,5,3,20.0
e1,session6,session,6,-19.960550104723815,14.414475079011181,-43.26250076293945,36.39514446258545,17.857409361516083,4.444491670645766,0.3843307495117187,27.718276977539062,6729.355260378147,882.3878182804702,3986.762466430664,8653.84470462799,3700.951623158475,826.405316958671,1605.343780517578,5474.106311798096,3.0,3.0,5.0,3.0,Nothing caused stress;,4,4,3,7,20.0
e1,session7,session,7,36.23114634757261,3.30130100734215,23.865365982055664,42.03778266906738,20.78557078309638,2.706553659705907,14.991989135742188,26.084213256835938,2064.4356635923664,98.39880462567282,1786.7003917694092,2310.5201053619385,1555.3528288917062,123.25909311807631,1175.9105682373047,1853.075256347656,2.0,2.0,5.0,2.0,Nothing caused stress;,3,3,3,5,20.0
e1,session8,session,8,20.831129311517692,5.248934900234766,13.132696151733398,36.887054443359375,15.786528607292654,5.933816230148903,-2.5505447387695312,30.73047637939453,3969.87073136174,477.1483958070171,2456.8686389923096,5035.79815864563,2341.4977283956614,197.92702522359653,1702.5286483764648,2724.17106628418,3.0,4.0,4.0,3.0,Nothing caused stress;,4,5,3,7,20.0
e17,baseline,baseline,0,5.520642661649313,0.8680793728998949,3.6124420166015625,7.750310897827148,9.338282621056464,1.2694304040016404,4.744377136230469,11.175670623779297,105.63335252107437,6.9502453658714,87.62426376342773,123.66891860961914,109.80488872927103,9.545949962145077,78.4835433959961,141.6615104675293,,,,,,,,,,
e17,session1,session,1,52.640810990433316,3.8098136327192544,44.250569343566895,62.79167175292969,28.04195619527266,6.525176973217457,10.046882629394531,41.16268157958984,1978.451861876324,213.97856275073033,1373.7901496887207,2456.398730278015,1050.8813752689123,106.8010782967367,699.1035461425781,1238.6810302734375,3.0,3.0,4.0,1.0,because the slowness pf the robot it gave me time to think about everything I need to do today,3,2,3,5,20.0
e17,session2,session,2,-14.415506912574608,6.821660539352104,-23.81555557250977,10.66838264465332,22.910066349237034,8.514562516550887,5.860366821289063,40.242919921875,4552.908883289313,474.39623207107024,3001.081323623657,5578.383107185364,1764.2597720812555,304.3497538614757,1015.9659576416016,2605.29447555542,2.0,3.0,2.0,3.0,Nothing caused stress,3,3,4,5,20.0
e17,session3,session,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,4.0,Speed of robot(s);Predictability of robot(s);The amount of blocks,10,10,7,7,18.0
e17,session4,session,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,2.0,Nothing caused stress,2,2,2,2,20.0
e17,session6,session,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,Predictability of robot(s),5,5,3,2,18.0
e17,session7,session,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,Nothing caused stress,5,3,3,1,19.0
e17,session8,session,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,Nothing caused stress,3,3,3,3,19.0
e18,baseline,baseline,0,-39.402223231902184,5.819413420270464,-50.12300491333008,-16.766252517700195,-1.170590412666608,1.4205693861771858,-7.058525085449219,3.10882568359375,225.2526984753469,43.03838335371771,86.56537055969238,303.29163551330566,190.58594655791086,23.3385204006265,131.68453216552734,232.09197998046875,,,,,,,,,,
e18,session1,session,1,30.270352273805372,3.5363992494159233,20.9084415435791,39.84439373016357,10.054565333921042,4.405847054431695,0.196380615234375,22.396812438964844,168.0208011152355,18.216903398912454,124.09814357757568,217.840633392334,204.43097565463398,26.553425108410668,134.48551177978516,268.7649917602539,1.0,5.0,5.0,3.0,The wristband,4,5,4,4,18.0
e18,session2,session,2,-70.71727697320563,7.291953138871479,-84.11410331726074,-42.96930313110352,-46.874051233714596,7.136073664180847,-59.560203552246094,-27.84126281738281,770.428429423017,71.8915614558486,547.1549606323242,946.7861080169678,798.672033613197,77.30475532227408,585.6096649169922,923.6755752563477,2.0,5.0,3.0,3.0,Predictability of robot(s),6,4,6,4,18.0
e18,session3,session,3,40.350724912587566,1.2379959455984353,38.27665328979492,44.03736591339111,12.692429929597607,4.8364243899781725,3.0669021606445312,24.610004425048828,292.40608964505054,36.64129446596664,180.1797580718994,400.2516031265259,430.545994507219,73.38969677438557,251.4480209350586,603.7662696838379,1.0,4.0,4.0,3.0,Nothing caused stress,4,5,6,2,18.0
e18,session4,session,4,-39.87976318622733,9.913395318759006,-55.874104499816895,-1.2886905670166016,33.621078116125645,4.556195172456107,17.3272705078125,43.89209747314453,651.9905855416254,54.78836272243775,498.0782461166382,774.0203905105591,549.2163563572713,67.65474208798116,363.4891128540039,669.6294021606445,3.0,4.0,5.0,4.0,Speed of robot(s);The amount of blocks,8,10,12,7,13.0
e18,session5,session,5,-41.17879684500116,5.566381724816848,-58.43493461608887,-30.63305854797364,0.23274413711356318,9.533987758609726,-27.895736694335938,12.596702575683594,969.5194798333874,119.46330561169654,582.3574161529541,1174.4001245498655,743.060616728651,63.11256513276697,556.2807846069336,868.3029174804688,1.0,3.0,4.0,3.0,Sound of the lego blocks,4,6,5,3,17.0
e18,session6,session,6,-24.41679685185644,4.1961731920193985,-31.49509906768799,-8.75020980834961,26.379711478325113,4.827885876068855,10.811386108398438,34.37408447265625,475.6458216531506,44.70675725079909,350.8494472503662,573.1085443496704,730.7727690421387,87.01180871935485,481.527099609375,880.5133819580078,2.0,4.0,4.0,3.0,Speed of robot(s),6,4,7,3,19.0
e18,session7,session,7,-94.39948075984812,9.351986573870443,-110.54557800292967,-64.02780532836914,28.809231075781657,5.8319874530132845,8.507652282714844,38.80592346191406,712.765534951597,90.80874594290458,447.09975242614746,892.00026512146,631.7400403202329,77.81126828786078,405.60665130615234,783.0034637451172,2.0,4.0,3.0,4.0,Predictability of robot(s);Sound of the lego blocks,5,4,6,5,19.0
e18,session8,session,8,24.96610303802969,6.076462600193979,5.272679328918457,37.05329418182373,-37.84380549666273,7.740661550261229,-52.46070861816406,-12.863426208496094,420.37910853968503,71.17363626595132,233.7167501449585,595.8545207977295,603.1199101723388,103.91720799687822,335.2433395385742,825.7683944702148,1.0,4.0,5.0,3.0,Nothing caused stress,2,1,4,2,19.0
e19,baseline,baseline,0,1.8423395675595335,0.8613491504644674,-0.2950572967529297,3.617219924926758,12.660076308948724,2.62102062042459,5.595817565917969,20.52642822265625,277.08967172949883,49.739143628212496,81.58751964569092,355.7892036437988,267.5023739307994,39.351859394972216,160.03868103027344,335.8637237548828,,,,,,,,,,
e19,session1,session,1,-127.65531027167413,10.300063254249393,-149.03858184814453,-91.15116119384766,4.585935201604995,8.97463841722777,-19.469070434570312,27.45323181152344,3055.364536680437,402.1371255986521,1885.0982093811035,4011.251964569092,1765.90993338549,169.99319415518272,1231.557846069336,2116.0728454589844,1.0,5.0,5.0,1.0,Nothing caused stress,1,10,5,5,20.0
e19,session2,session,2,-216.6234475399161,14.787682145621075,-252.91983604431152,-173.91147136688232,-19.80672656741601,22.14179522056197,-79.93274688720703,31.532020568847656,3708.777808095621,397.6472185542416,2538.20689201355,4604.725027084351,1673.663156461516,147.60940083413738,1220.0720596313477,1964.348373413086,2.0,5.0,5.0,1.0,Nothing caused stress,5,5,10,5,20.0
e19,session3,session,3,16.725873727678753,2.051446833224585,13.740692138671877,23.50696563720703,15.834495672122205,5.15945489374946,1.6443252563476562,29.03705596923828,1514.0365433992201,260.7991826904003,608.4013652801514,1967.704496383667,1394.883557882269,167.0213703744516,852.5912857055664,1883.287124633789,1.0,1.0,1.0,1.0,Nothing caused stress,1,1,1,1,20.0
e19,session4,session,4,-26.906001019178575,7.089822950999816,-38.56103897094727,-1.609783172607422,-17.673849401114875,6.715478351734412,-28.61572265625,4.172286987304688,2874.3967692123797,392.76574072450427,1535.0035572052002,3573.9504432678223,1618.6344058942595,144.57974816782294,1134.351577758789,1986.916046142578,1.0,1.0,5.0,1.0,Nothing caused stress,1,1,1,1,20.0
e19,session5,session,5,-76.60019617200396,4.277168567984111,-83.55337142944336,-61.04418754577637,-35.29289700496147,3.894774571651526,-43.01868438720703,-24.503326416015625,3909.1059972252306,424.8020979807303,2523.724164962769,4813.783149719238,2129.5749806360222,173.15109291668404,1601.5515899658203,2487.366256713867,1.0,1.0,5.0,1.0,Nothing caused stress,1,1,1,1,20.0
e19,session6,session,6,-9.990773061329351,8.111179196064073,-19.934864044189453,16.808853149414062,-73.489211134332,12.09104317023317,-92.15438842773438,-40.160255432128906,3966.540169237049,347.65237146251025,3019.303150177002,4840.855865478516,1989.3051964269023,135.00881566365743,1672.173080444336,2311.686477661133,1.0,1.0,5.0,1.0,Nothing caused stress,1,1,7,3,20.0
e19,session7,session,7,-10.36538529096787,8.07499076606597,-22.49293327331543,16.807308197021484,2.642373918988216,10.95432776863651,-16.829605102539062,29.41566467285156,2243.1998943783747,330.51035638307656,1130.2196502685547,2888.87806892395,2488.9256960976572,224.7566314684289,1823.0622482299805,2992.803649902344,1.0,1.0,5.0,1.0,Nothing caused stress,1,1,1,1,20.0
e19,session8,session,8,-75.88780498903665,3.903115683605931,-82.30118751525879,-67.16623306274414,-13.041422696293148,4.891682004259876,-19.897804260253903,2.4985885620117188,2765.0204027048217,321.7782247663167,1812.022876739502,3554.219970703125,2138.84432828576,302.48008177226177,1222.2017288208008,2760.422019958496,1.0,1.0,5.0,1.0,Nothing caused stress,1,5,5,1,20.0
e2,baseline,baseline,0,-70.8943494693006,15.077694167584607,-96.75230026245116,-12.839555740356444,3.467307948667135,3.407253700164904,-11.697998046875,12.863273620605469,1291.9482522429782,247.63788376135975,374.07139778137207,1735.939378738403,330.41212365218286,42.92699999014886,185.07549285888672,420.1827239990234,,,,,,,,,,
e2,session1,session,1,-10.36132000480237,3.2011988050438083,-17.75914192199707,-3.178682327270508,0.5941269288003195,4.187029481339315,-8.9306640625,10.00143051147461,53.39310811653297,5.502618627748892,43.32249641418457,68.59651565551758,42.18789196413431,8.103246892069173,22.969284057617188,57.8465461730957,1.0,3.0,4.0,2.0,Nothing caused stress,3,5,1,1,20.0
e2,session2,session,2,-6.5633160798619485,4.9738863251894525,-25.94329833984375,0.9469985961914062,13.176997695507863,3.3028637171799073,6.805286407470703,21.16252899169922,2733.915519963747,270.45696418903213,1688.8768672943115,3231.751756668091,1067.0052203772955,237.2040851888009,506.8386840820313,1594.140510559082,1.0,4.0,5.0,1.0,Nothing caused stress,1,1,1,1,20.0
e2,session3,session,3,-23.181362970104775,8.95231295604377,-39.06904220581055,8.75401496887207,38.39204441054596,8.208917703450236,16.50491714477539,56.44020080566406,2376.4297763672835,272.3464003846598,1398.689546585083,2908.74083518982,1033.5518386872743,203.66405187390336,491.85192108154297,1385.42875289917,1.0,4.0,5.0,1.0,Nothing caused stress,1,1,1,1,20.0
e2,session4,session,4,53.77723713799002,7.884892662526004,25.871686935424805,70.69710731506348,42.69124122843084,11.720438872781157,3.04422378540039,57.87668228149414,3641.5300207656796,418.3549015077985,2204.1807746887207,4468.933267593384,1182.0157798463829,181.41649837650314,762.9853820800781,1697.6102447509766,1.0,4.0,5.0,1.0,Nothing caused stress,1,1,1,1,20.0
e2,session5,session,5,-18.71460726071601,4.9799982651982235,-34.4534969329834,-10.389432907104492,16.942396044232357,5.930978189733681,-0.5941009521484375,27.224159240722656,3541.380829242483,321.65092788579386,2365.8107471466064,4192.526178359985,1288.676957365858,273.39027355775636,653.3897399902344,2025.1422309875488,1.0,5.0,5.0,1.0,Nothing caused stress,3,3,2,1,20.0
e2,session6,session,6,-13.850362061456657,4.827707770601406,-22.269229888916016,5.997962951660156,5.675187829149318,5.935650034137083,-14.421977996826172,17.911529541015625,2274.193856097664,217.1715140452649,1557.6219463348389,2714.3044567108154,971.2592931571864,91.14667605244318,792.9805755615234,1252.5156593322754,1.0,5.0,4.0,1.0,Nothing caused stress,5,5,4,1,20.0
e2,session7,session,7,37.76389668676145,10.143477231647868,-4.999895095825195,54.43674087524414,33.56620178063046,6.409930021801766,16.4306640625,45.22008895874024,2858.754314239055,450.319724937443,1405.1255321502686,3750.6273651123047,1355.5441689990055,118.01961241347755,976.5110397338868,1643.9366912841797,1.0,4.0,5.0,1.0,Nothing caused stress,1,1,2,1,20.0
e2,session8,session,8,-27.428260258550925,4.168884828159591,-41.577186584472656,-20.288143157958984,11.918921849717655,6.722143141274634,-9.392642974853516,21.56156539916992,2564.11307106457,260.6996640690432,1676.9511795043943,3026.7405366897583,1010.5466234534356,119.93767373345943,724.1954040527344,1298.1550788879397,1.0,5.0,5.0,1.0,Nothing caused stress,2,2,1,1,20.0
e20,baseline,baseline,0,2.6883420784603107,0.5391240496094072,1.2654590606689735,3.7784385681152335,2.5471374080769666,1.1462891313768693,0.3044891357421875,5.650062561035156,35.740585387002476,5.18283328216226,23.616886138916016,51.7137908935548,46.17023607676998,6.926016734518943,33.275375366210824,85.54740905761685,,,,,,,,,,
e20,session1,session,1,35.807724527734095,12.351948598340664,-8.544831275939941,57.30186939239502,-18.389210720940117,10.323064933117493,-34.60483551025396,9.948539733886662,4349.927837534429,638.1294911254836,2735.4158449172974,5976.754581928253,2183.377266009981,223.52317039382106,1673.3554458618164,2752.4789428710938,,,,,,,,,,
e20,session2,session,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
e20,session3,session,3,42.338342796309725,6.71823450687137,29.87721920013433,67.16800689697266,20.61776544259682,6.42195193537221,-2.467498779296875,30.97564697265625,3132.5702603392024,429.73990840760797,2129.620313644409,4213.774781227112,2291.231325899707,234.58603966633513,1795.8404159545896,2827.434463500977,,,,,,,,,,
e20,session4,session,4,11.874378306097563,6.9358549233491456,-4.060149192810115,31.24729156494135,-49.39134230673562,6.373776671699654,-56.667861938476506,-24.58690643310547,4807.0304460405805,894.2382446184322,2040.0366353988647,6905.071749687195,2817.0414929409903,495.6585618670593,1921.6667175292969,4281.515769958496,,,,,,,,,,
e20,session5,session,5,-11.000002378200387,8.547522469543937,-27.07729339599612,18.4320259094238,-6.0752278890569835,5.176694397591284,-20.341758728027344,7.600517272949162,3847.540970970896,829.7855450349646,1459.303057193756,5851.30425453186,1993.4049867286842,313.5761148537589,1451.7853546142578,3174.6513366699223,,,,,,,,,,
e20,session6,session,6,36.98892194356878,11.816838022517494,12.362251281738338,75.76741218566892,-28.714946363760337,10.014043733634281,-47.83306121826172,4.485931396484432,2908.92311601958,431.3432839823666,1625.5569934844975,3774.779305458069,2338.1014286025297,138.52425362138223,1815.524826049805,2614.0417098999023,,,,,,,,,,
e20,session7,session,7,2.4935207057697504,6.9113847821895575,-14.161005020141602,20.549454689025907,-73.05073327100426,10.6116417166152,-89.38453674316406,-43.93829345703131,4389.85044410538,601.9912569540055,2398.5517036914825,5471.236782073975,2171.103309647309,331.57149926489694,1450.596694946289,3057.362365722656,,,,,,,,,,
