participant,session_info,session_type,session_number,X Disp_mean,X Disp_std,X Disp_min,X Disp_max,Y Disp_mean,Y Disp_std,Y Disp_min,Y Disp_max,X Abs_mean,X Abs_std,X Abs_min,X Abs_max,Y Abs_mean,Y Abs_std,Y Abs_min,Y Abs_max,"Session experience (1-Low, 5-High).Stress level_y","Session experience (1-Low, 5-High).Attention_y","Session experience (1-Low, 5-High).Robot movement predictability_y","Session experience (1-Low, 5-High).Excitement_y",What caused stress for you?_y,How mentally demanding was the task?_y,How hurried or rushed was the pace of the task?_y,How hard did you have to work to accomplish your level of performance?_y,"How insecure, discouraged, irritated, stressed and annoyed were you?_y","How successful were you in accomplishing what you needed to do? (1-Failure, 20-Perfect)_y"
e20,session8,session,8,48.675290864880616,9.584391624083667,30.522980690002385,81.36066913604736,-20.840718616501558,6.57901783825169,-34.983673095703125,-4.960250854492188,5268.026024083213,712.0670203534885,3032.6079511642456,6837.493829727173,2586.5491960836753,230.17227253233872,2109.844665527344,3266.481246948242,,,,,,,,,,
e22,baseline,baseline,0,-4.071530796992728,3.380488262295701,-12.007555961608888,3.2293081283569336,7.76142535349315,5.452462771677268,-7.145500183105469,17.267189025878963,97.73117035502669,9.308959499207198,62.04620361328125,115.48971176147438,96.56356995075816,20.76811101105626,67.72819519042935,186.9913101196288,,,,,,,,,,
e22,session1,session,1,48.486416798755215,6.257482817261358,27.469539642333984,56.46364688873293,-106.16081668742032,10.43318553943555,-129.19879913330078,-73.17962646484375,4133.971909399312,379.52749984189313,2963.341112136841,4883.475379943848,1758.6066052105637,171.15340431180277,1337.5728225708008,2177.21019744873,,,,,,,,,,
e22,session2,session,2,22.541560069287673,9.97374366809351,5.250005722045898,50.86179256439212,-24.24859334235411,13.462901654650972,-52.37731933593744,11.36249542236328,2662.1624735708515,311.21331958869456,1740.26704788208,3189.440031051636,1757.350512109541,198.20557255386754,1091.3122177124023,2112.0873641967783,,,,,,,,,,
e22,session3,session,3,-2.816072238539053,8.483404858643176,-28.1544828414917,8.754386901855497,105.00085359836721,12.660568019967853,71.63431167602539,126.02291107177734,2284.7676497922284,258.47644214521296,1490.9591102600098,2775.1174879074097,1591.1170001010016,177.22782964187968,1052.8965377807613,1931.222915649414,,,,,,,,,,
e22,session4,session,4,-28.178570859103022,4.192824926571097,-43.195581436157255,-22.2213077545166,-4.920195056803555,3.398390480387188,-12.689285278320312,3.571128845214844,2583.908646745163,366.1677599097604,1439.062442779541,3202.10844039917,1510.8921313984124,123.35735564747232,1118.3526229858398,1791.7601394653327,,,,,,,,,,
e22,session5,session,5,-12.889913844264202,6.819572186000019,-28.641228675842285,5.8454132080078125,-64.54412739645986,12.18054954371403,-83.16387176513672,-15.43796539306635,3861.582411821916,408.87738517927954,2425.345058441162,4614.405913352966,1833.660708231906,137.44830826818892,1454.2567825317385,2181.327781677246,,,,,,,,,,
e22,session6,session,6,-15.916622313495463,1.9166365268902925,-21.24505519866944,-10.524587631225586,34.50425594920394,8.071778603375618,7.7715301513671875,51.77867889404297,2444.7312748581794,275.91079526175395,1711.5834331512451,3119.472527503968,2443.604465747977,409.895720188584,1133.8477706909175,3068.583793640137,,,,,,,,,,
e22,session7,session,7,-23.08341255746626,7.57494493599059,-35.319671630859375,-0.4982757568359091,-52.216950260944444,9.72985598015694,-75.95268249511713,-21.46434783935547,2891.2352610631965,463.17316987689725,1300.1223421096806,3696.0826778411865,2178.2442662705935,161.9438455180949,1669.8110580444336,2541.382064819336,,,,,,,,,,
e22,session8,session,8,54.183792030462165,9.842096134441226,41.49052619934079,87.7695894241333,-56.95293378630443,16.879470527530962,-94.51107025146484,-18.16658020019537,2905.5675204528425,328.8221198940672,1864.7731590271,3487.651963233948,2318.4440122787923,267.1995388249784,1554.543876647949,2881.2257385253906,,,,,,,,,,
e23,baseline,baseline,0,-66.1806008855668,11.729861012160226,-94.99677658081056,-39.65224742889404,-11.055938329656753,18.81913673117985,-49.081993103027344,34.44023132324219,759.2874471762191,111.98171868425658,347.053964138031,957.5412619113922,657.0297489006649,59.74529425489828,463.684196472168,812.3854827880859,,,,,,,,,,
e23,session1,session,1,92.5870445981684,9.145508646249807,59.48321342468262,107.03932285308838,-4.678955118027691,12.10878854603417,-33.20465087890625,21.75569534301757,3446.7478074289265,521.1291392516376,2152.783269882202,4706.47873878479,1958.4445948979844,234.80841036716103,1452.6588821411133,2649.678077697754,1.0,3.0,5.0,3.0,lack of hygiene;The sound of the robot(s),4,5,5,5,20.0
e23,session2,session,2,-8.827706720040933,3.837519311697472,-13.404936790466309,3.1411027908325195,-32.83505882678172,7.560901813508243,-55.85716247558594,-18.6269760131836,2664.0712171518653,472.0897762354909,1384.5892667770386,3816.078958511353,2066.3377161704348,555.3938309603748,1018.321418762207,3368.12894821167,1.0,4.0,5.0,3.0,The sound of the robot(s),3,5,2,5,20.0
e23,session3,session,3,-7.857310941528576,12.940623615187365,-41.48652076721192,22.22768783569336,43.42103850392617,17.347226331602776,-3.2597732543945312,73.98048400878906,2068.9956978374944,367.4063630247742,1120.0631761550903,2967.3680877685547,1724.0851977280493,270.2344013825536,1204.706802368164,2496.790199279785,2.0,1.0,2.0,1.0,The sound of the robot(s);Predictability of robot(s),6,1,1,6,20.0
e23,session4,session,4,0.09856125300898212,10.897615528166844,-25.89777946472168,27.482728958129883,-30.240092496991657,16.095608618517783,-79.30961608886719,-7.247962951660156,5233.669604995759,755.8745483463581,3588.9685249328613,7113.302478790283,2294.2433667681707,355.7649957753075,1552.0606231689453,3333.282623291016,3.0,5.0,5.0,4.0,The amount of blocks,4,8,7,1,20.0
e23,session5,session,5,-20.858522798226968,12.525157147165304,-62.57715225219727,3.5523605346679688,29.068537516573983,10.903037127663378,-0.2980613708496094,54.28516387939453,3036.5656036113596,450.4100615862093,1900.94069480896,4168.030385971069,1925.2383250471937,213.05673459812962,1478.1169891357422,2536.572456359864,1.0,1.0,5.0,1.0,Nothing caused stress,3,1,1,1,20.0
e23,session6,session,6,128.85089366505835,13.460476105580994,98.791823387146,161.01402282714844,85.10478314994269,24.416301654054784,4.131126403808594,111.99081420898438,4318.112868394812,720.0155211104969,2774.456119537353,6091.430912017822,2653.600264872467,587.5172304531741,1710.6893157958984,4020.381240844727,2.0,4.0,4.0,3.0,The amount of blocks,5,6,3,2,20.0
e23,session7,session,7,27.442902142033915,10.877962149561652,7.308712005615234,66.03226661682129,-175.32015704709616,17.729418531627484,-206.13666534423828,-119.10392761230467,3298.037239018843,481.5666866235662,2072.4069213867188,4410.962762832642,2156.916523019639,308.45873974564233,1572.5949478149414,2860.048370361328,2.0,2.0,4.0,3.0,Nothing caused stress,4,4,2,1,19.0
e23,session8,session,8,127.29467820921703,14.98009090585253,93.58288764953612,164.57837104797363,-17.293359165909898,27.935134469712267,-65.31543731689453,56.20674133300781,4637.962143605723,577.2782835396745,3351.425886154175,5981.555006504059,2710.06529979626,228.24216782466826,1986.320686340332,3293.663024902344,2.0,3.0,3.0,3.0,Speed of robot(s),5,4,3,1,20.0
e25,baseline,baseline,0,-0.14553709508983667,1.2616540236527498,-3.9706993103027344,2.7797412872314453,5.398564478343501,1.9847336858472024,0.4403877258300781,15.462722778320312,66.40924215316774,7.862844054949363,41.77825927734369,84.3252038955689,88.4810818388871,19.866389910606422,49.69654083251942,200.92716217041016,,,,,,,,,,
e25,session1,session,1,24.278342584187016,7.064252045213666,-1.2450885772705078,35.675053596496554,-7.373850794516847,3.416012814040706,-13.464584350585994,7.041110992431584,1874.8499806156717,291.6465163368845,1081.133251190185,2582.555193901062,1937.199977132566,201.40440275293992,1265.673751831055,2414.1488456726074,,,,,,,,,,
e25,session2,session,2,-6.406400193729162,3.775143752393426,-19.66768741607669,0.1104211807250692,-37.18245681858462,5.149853744314769,-47.058277130126896,-19.01683807373047,1924.9132755910005,245.40221002360104,1264.5048093795772,2537.6839685440063,1935.0456823165446,195.6846957333559,1288.9723396301272,2362.237148284912,,,,,,,,,,
e25,session3,session,3,46.61115305194296,12.59879108074325,16.977996826171875,78.29665660858157,26.62279823335145,15.638740341002533,-7.953739166259766,65.37260055541995,2063.6908049762997,435.97537858054557,949.8324966430664,3123.785662651062,1825.0075795959729,296.2365720369652,937.6311874389648,2469.4366645813,,,,,,,,,,
e25,session4,session,4,17.543693606324773,8.723393134153921,-3.5170555114746094,39.86676692962644,4.137502853840464,11.312026365069837,-24.70855712890625,28.572444915771484,2115.7142467179556,382.79018920262996,1123.9851951599123,3053.5796785354614,2225.6455249467153,237.32208324721353,1422.603034973145,2680.269145965576,,,,,,,,,,
e25,session5,session,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
e25,session6,session,6,34.47469729259922,9.095833818238265,15.328245162963896,57.46112823486328,0.6940562355967246,11.66402048148121,-19.980831146240234,34.39584732055664,3005.7175645967905,509.4624481912697,1734.3639850616453,4357.784471511841,2467.334958798716,203.59790394420978,1816.5999603271484,2924.224052429199,,,,,,,,,,
e25,session7,session,7,2.7676457441002746,3.027914628123986,-3.331317901611328,9.826369285583496,-56.507819706426005,6.575746254370373,-69.105224609375,-36.8658065795899,2157.8986059372396,435.22244480532083,1046.8737888336182,3220.487508773804,2017.037457621746,344.82335518063485,1020.8295059204102,2740.153369903565,,,,,,,,,,
e25,session8,session,8,-8.204626348726917,5.816632609461151,-25.072917938232425,1.565237045288086,-7.060796546137981,9.73679009027207,-37.44243621826175,7.459144592285213,3830.4029038760455,503.8045477212733,2544.9881172180176,5127.427096366882,2240.098758920965,277.7481373935555,1599.5443725585938,2964.14514541626,,,,,,,,,,
e26,baseline,baseline,0,-158.47787564768453,5.426376578499712,-167.59632110595703,-137.247633934021,12.24199881613504,5.369233453537615,-1.7873764038085938,26.191482543945312,206.8488474470801,13.186182278189879,157.0337533950804,233.74643325805675,44.021235070966775,5.842499488272866,32.834091186523324,72.80210494995117,,,,,,,,,,
e26,session1,session,1,31.26382160386281,10.053974393953432,16.29753112792963,66.50044441223145,39.272864233998575,11.470548094875303,2.4420166015625,63.55358123779297,1291.629638582094,175.43722262559865,626.0818862915038,1581.7633152008057,837.3757547913236,71.38261665771759,642.5484466552732,1036.389217376709,,,,,,,,,,
e26,session2,session,2,-6.46506077076102,2.122970965042558,-11.076650619506836,-2.250494956970215,-10.301151315537458,6.28157016727984,-21.19220733642578,5.084152221679659,2103.9719270662285,233.01895378916086,1469.9408912658694,2516.857481002808,1699.5717741754763,125.80406977445934,1311.1159515380857,1947.6176834106443,,,,,,,,,,
e26,session3,session,3,-34.61395602844749,2.6230929565852774,-39.25163269042972,-25.12415885925293,38.16559679837406,5.128432339632583,22.47352600097656,48.982696533203125,1239.4371547659073,224.77180869956518,444.8111343383786,1607.6438283920288,714.1477696965429,52.28446823642917,574.0385818481448,843.6081314086925,,,,,,,,,,
e26,session4,session,4,-25.82212851137297,2.850189944227401,-33.68030548095703,-19.44342613220215,13.815581908285868,4.765174782260882,3.100776672363281,24.983253479003963,3932.9028959354096,440.1462261021704,2313.8548851013184,4702.7952003479,2668.9509667113234,144.36337106288897,2272.6998901367188,2974.785919189453,,,,,,,,,,
e26,session5,session,5,13.483382598126779,10.495716053804447,-2.4524688720703125,49.190912246704045,34.56111281486735,9.554417716889253,5.22186279296875,53.51715087890619,3069.130595588285,308.82349283719554,1999.804658889771,3638.053493499756,1446.2095508415828,128.63770191522462,1075.1196670532229,1747.4906158447266,,,,,,,,,,
e26,session6,session,6,73.37007639298379,8.491758596231747,47.8694343566894,84.72923755645752,36.878823036928054,16.163764310619605,-7.7924346923828125,62.11853027343747,2550.6943768237925,374.9686370774751,1265.914535522461,3230.204916000366,1606.3583259502714,205.06506823350662,949.4159698486328,1945.0288391113284,,,,,,,,,,
e26,session7,session,7,30.859672005705256,0.5961124327396967,29.49391365051269,32.421555519104004,-5.352146236467563,2.9360162074543514,-13.392028808593691,2.522869110107422,2523.0513740184415,351.8045271630496,1315.3182506561277,3176.480097770691,1380.0966843401538,114.63643053951596,962.298316955567,1589.8186874389642,,,,,,,,,,
e26,session8,session,8,185.1073627192605,6.738937833404687,168.8591766357422,202.7828979492188,101.61245114633728,11.881535420037263,70.20698547363281,128.11267852783203,4665.531159025854,568.5218541855264,2757.5096797943115,5732.711248397827,2742.7857510714352,134.18632603570668,2463.33797454834,3019.60786819458,,,,,,,,,,
e27,baseline,baseline,0,-7.0200455039116125,0.3685991980094799,-7.712888717651367,-5.745463371276856,-1.142223589589905,1.0684225823370432,-3.1125259399414062,2.511138916015625,28.739122107437964,4.839452351753618,21.08978748321533,59.8838996887207,52.532097684788404,10.549993606663776,34.94468688964844,111.86952590942384,,,,,,,,,,
e27,session1,session,1,3.596790634937366,3.8308229753791507,-9.508323669433594,10.19794464111328,23.51965728663999,3.5980231827504525,11.569862365722656,31.250991821289062,2786.614529547831,314.2847418560178,1785.2675485610962,3371.8961906433105,1547.579225955149,144.0132989796155,1231.0671997070312,1779.831085205078,1.0,3.0,4.0,2.0,Nothing caused stress,7,3,8,2,20.0
e27,session2,session,2,53.63779725389999,9.345791153524875,27.86474704742432,73.54654312133789,-8.53433421466141,9.569938200028826,-34.09364700317383,17.958717346191406,2832.735900549709,441.3070126616668,1223.3811950683594,3571.1219787597656,1599.0507365669666,248.88329907101897,981.5132904052734,2007.818069458008,1.0,2.0,5.0,2.0,Nothing caused stress,3,2,5,2,20.0
e27,session3,session,3,-35.831873626389765,18.761726023516434,-69.14148330688477,34.33656692504883,-36.77011266413094,7.879126255203761,-53.744850158691406,-12.012939453125,2040.8830161274227,180.32681650190128,1549.1516017913818,2461.5547943115234,1964.8039572009482,244.7450635761745,1378.5267066955566,2394.083633422852,1.0,1.0,5.0,1.0,"Felt bad for robot b/c moving so slow (similar to empathy for elderly people). Wanted to help robot so it didn't fail or ""embarrass"" itself",1,1,2,1,20.0
e27,session4,session,4,20.045251916143187,7.842002048600319,4.299488067626953,48.8849687576294,-14.763369899414574,4.223973249507315,-22.5567626953125,-1.230316162109375,2304.0167355537415,171.7368076716862,1921.824402809143,2717.2869300842285,1805.2041708575132,185.9635967724795,1246.0596084594729,2152.2116088867188,2.0,3.0,4.0,3.0,Placement of blocks onto surface (sometimes issues aligning them which would slow me down),9,8,10,2,19.0
e27,session5,session,5,9.782179708760154,3.998793795673934,4.949369430541992,23.63605499267578,-16.46371538170212,5.328063881413847,-31.60957336425781,-6.822967529296875,2899.5408800855344,237.7838625768567,2229.4312477111816,3395.058717727661,1430.9983249488735,90.72458542060612,1199.257698059082,1677.7558135986328,3.0,4.0,3.0,3.0,Having to make up for robot's mistakes (dropped blocks) while still focusing on task. Stressful prioritizing non-dominant hand.,13,11,15,3,18.0
e27,session6,session,6,34.07034089874523,7.126531323795999,20.232954025268555,58.22196006774902,-10.120090301066762,2.6721392442925453,-14.970111846923828,1.8501663208007808,2655.032694010555,252.00225232797777,1841.0310459136963,3151.870651245117,1951.9269432083831,182.16010850229375,1461.5143203735352,2211.613082885742,3.0,2.0,5.0,2.0,Speed of robot(s);Predictability of robot(s),13,1,6,5,20.0
e27,session7,session,7,0.0721175301523887,16.43802274301821,-29.717674255371094,62.17085838317871,26.506669631064188,5.624510637999894,5.929489135742188,40.794219970703125,2999.003657556478,320.09888178806835,1954.649677276612,3582.8402423858643,1305.6290790525939,127.72498870912531,962.329559326172,1552.1617126464844,5.0,5.0,3.0,5.0,"Speed of robot(s);Sound of the lego blocks;The amount of blocks;Once I would fall behind (>1 lego in each basket), would lead to added stress",20,20,18,17,19.0
e27,session8,session,8,31.45003502339,4.442800319102168,14.387826919555664,38.22641372680664,-0.7932127070726211,2.869461366647467,-6.6834259033203125,6.352500915527344,2260.910241494119,355.0581054977934,1111.8217277526855,2939.51265335083,1910.9165852837982,295.7470915887482,1075.567626953125,2282.417678833008,1.0,2.0,5.0,1.0,Robot dropping blocks and nearly missing basket,7,2,4,5,20.0
e28,baseline,baseline,0,-3.2761909871919386,2.0260275187714756,-8.368806838989258,2.0145034790039062,-3.8836311994736166,3.427510059151824,-9.271888732910156,5.413017272949219,63.63806950996111,10.336754330190217,43.9068603515625,96.22953414916992,76.49647082245001,11.939056444580741,47.33413696289063,101.24519348144533,,,,,,,,,,
e28,session1,session,1,43.81549142893388,8.558496325123183,11.569476127624512,59.15604114532471,-12.365754219278632,4.510974489762218,-26.3946533203125,-1.289043426513672,2373.027153454066,327.2741671014461,1284.7100257873535,2941.3079738616943,1281.677994468721,132.76559399147433,856.6951751708984,1644.1731643676758,,,,,,,,,,
e28,session2,session,2,10.41708789609965,2.584110714121544,6.208305358886719,20.689573287963867,15.206986710616235,4.026060727125656,3.00048828125,25.662384033203125,2387.562547298655,196.4864738685376,1759.928698539734,2785.263948440552,1301.1665371771137,105.16442104729424,1024.323387145996,1554.0800857543943,,,,,,,,,,
e28,session3,session,3,26.467800878580643,5.4341726066808995,14.21433448791504,40.46144485473633,-2.122212134644576,10.083964132181073,-21.63074493408203,26.14574432373047,3570.794244451004,288.67739207663504,2828.5216999053955,4257.54355430603,2135.262983992509,151.10222067660396,1720.909080505371,2472.7536010742188,,,,,,,,,,
e28,session4,session,4,-9.373455556366732,3.144299813352341,-18.003315925598145,-4.277057647705078,-4.310323802995882,4.947040662896044,-14.478816986083984,11.07135772705078,2826.8621023429487,407.6659291578882,1454.3345403671265,3504.500513076782,1582.1338134829468,188.02038570445956,977.9590225219728,2053.9126777648926,,,,,,,,,,
e28,session5,session,5,19.363945627811066,3.8013795574818814,4.262537956237793,25.451531410217285,32.36273210916559,3.9938991718118357,19.73838806152344,43.166141510009766,2440.3656435312087,178.06693045445778,1981.3448524475093,2880.82820892334,1174.6196457132635,94.0910546865257,1004.0011978149414,1413.940200805664,,,,,,,,,,
e28,session6,session,6,48.44820580223116,7.385194962970394,19.71745491027832,59.70271110534668,14.062845677012678,5.509846566838965,-2.79937744140625,23.620147705078125,3401.105844336075,399.8535893487261,1924.7728443145752,4085.4065895080566,2037.8865675746647,270.3868280009989,1161.3913345336914,2542.9615783691406,,,,,,,,,,
