participant,experiment,target,task_type,n_features,n_samples,accuracy_mean,accuracy_std,r2_mean,r2_std
e1,nose_cheeks,session_type,classification,18,1099,0.3421380463860475,0.019122853338549864,,
e1,nose_cheeks,stress_level,regression,18,1099,,,-3.1928110452581837,2.640289025263437
e1,nose_cheeks,attention,regression,18,1099,,,-2.1661336934896607,2.1076265953031226
e1,nose_cheeks,robot_predictability,regression,18,1099,,,-0.5864443628042969,0.44465219374351883
e1,nose_cheeks,excitement,regression,18,1099,,,-4.397579771919967,4.28289452504812
e1,nose_cheeks,mental_demand,regression,18,1099,,,-6.060548730003176,4.259829609481598
e1,nose_cheeks,rushed_pace,regression,18,1099,,,-5.9868945191953555,4.098639223082314
e1,nose_cheeks,work_effort,regression,18,1099,,,-2.1439876841084367,1.7791258626594808
e1,nose_cheeks,stress_annoyance,regression,18,1099,,,-6.507489403949994,7.118990797074965
e1,nose_cheeks,success_level,regression,18,1099,,,-0.0205432270354254,0.025622117215928556
e1,all_expression,session_type,classification,597,1099,0.36398852508648377,0.021995280107652736,,
e1,all_expression,stress_level,regression,597,1099,,,-3.3119599083819633,2.7038327334061147
e1,all_expression,attention,regression,597,1099,,,-2.197541048479718,2.1626334136607896
e1,all_expression,robot_predictability,regression,597,1099,,,-0.5246625583714438,0.43351699924766257
e1,all_expression,excitement,regression,597,1099,,,-4.549668684049608,4.236462344559308
e1,all_expression,mental_demand,regression,597,1099,,,-6.6196105823198685,4.480364880485391
e1,all_expression,rushed_pace,regression,597,1099,,,-6.461828373500862,4.211633421947977
e1,all_expression,work_effort,regression,597,1099,,,-2.269006191883399,1.9423741687679767
e1,all_expression,stress_annoyance,regression,597,1099,,,-6.768592017663025,7.389283862506551
e1,all_expression,success_level,regression,597,1099,,,-0.025142865121230096,0.05142002983855897
e1,mouth_only,session_type,classification,123,1099,0.3021048922241579,0.030482874545504062,,
e1,mouth_only,stress_level,regression,123,1099,,,-3.313154256036079,2.616829075324601
e1,mouth_only,attention,regression,123,1099,,,-2.311815295369241,2.1905889508200254
e1,mouth_only,robot_predictability,regression,123,1099,,,-0.5871194174161654,0.46315543310226487
e1,mouth_only,excitement,regression,123,1099,,,-4.491101349921595,4.243603040064474
e1,mouth_only,mental_demand,regression,123,1099,,,-6.39749792064164,4.294473088615975
e1,mouth_only,rushed_pace,regression,123,1099,,,-6.024124457197089,4.028742549897527
e1,mouth_only,work_effort,regression,123,1099,,,-2.2678830778572303,1.92900319203376
e1,mouth_only,stress_annoyance,regression,123,1099,,,-6.128276790115962,6.430927252777486
e1,mouth_only,success_level,regression,123,1099,,,-0.07641318146920129,0.06781558745000073
e1,eyes_only,session_type,classification,372,1099,0.30663629189559416,0.005246309115138402,,
e1,eyes_only,stress_level,regression,372,1099,,,-3.7205321481499105,2.8445220244565097
e1,eyes_only,attention,regression,372,1099,,,-2.621066398591692,2.4367811885209965
e1,eyes_only,robot_predictability,regression,372,1099,,,-0.5351254334246027,0.42835942231280366
e1,eyes_only,excitement,regression,372,1099,,,-4.629710035880588,4.300881510362402
e1,eyes_only,mental_demand,regression,372,1099,,,-6.6249921716769355,4.579049294877697
e1,eyes_only,rushed_pace,regression,372,1099,,,-6.626104672404666,4.5278252062667015
e1,eyes_only,work_effort,regression,372,1099,,,-2.335399126035052,2.0060121418808743
e1,eyes_only,stress_annoyance,regression,372,1099,,,-6.4750017244963916,6.9093103638196744
e1,eyes_only,success_level,regression,372,1099,,,-0.06087023125441767,0.07988715610420569
e17,nose_cheeks,session_type,classification,18,205,0.7461636828644501,0.05986375908309682,,
e17,nose_cheeks,stress_level,regression,18,205,,,0.062467866708981634,0.08834290431235658
e17,nose_cheeks,robot_predictability,regression,18,205,,,0.06598845610088133,0.09332176957792798
e17,nose_cheeks,excitement,regression,18,205,,,0.06598839962557446,0.09332168970978305
e17,nose_cheeks,rushed_pace,regression,18,205,,,0.062467876897459584,0.08834291872104028
e17,nose_cheeks,work_effort,regression,18,205,,,0.062467830806320124,0.08834285353832576
e17,all_expression,session_type,classification,597,205,0.741332764990054,0.0354931686182001,,
e17,all_expression,stress_level,regression,597,205,,,-0.00926355756906642,0.013100648749997671
e17,all_expression,robot_predictability,regression,597,205,,,-0.015670085827406366,0.022160847900668506
e17,all_expression,excitement,regression,597,205,,,-0.015670141850004482,0.02216092712858656
e17,all_expression,rushed_pace,regression,597,205,,,-0.009263525951722196,0.01310060403632066
e17,all_expression,work_effort,regression,597,205,,,-0.009263557077420437,0.013100648054705252
e17,mouth_only,session_type,classification,123,205,0.6438618925831202,0.04243456701312625,,
e17,mouth_only,stress_level,regression,123,205,,,-0.04595422781809644,0.06498909222873495
e17,mouth_only,robot_predictability,regression,123,205,,,-0.045801782318778926,0.06477350173607738
e17,mouth_only,excitement,regression,123,205,,,-0.045801764443452964,0.06477347645654896
e17,mouth_only,rushed_pace,regression,123,205,,,-0.045954233921478606,0.06498910086022079
e17,mouth_only,work_effort,regression,123,205,,,-0.045954210885364256,0.06498906828223545
e17,eyes_only,session_type,classification,372,205,0.6781756180733164,0.021959500208680763,,
e17,eyes_only,stress_level,regression,372,205,,,-0.05197234113292907,0.07349998969846937
e17,eyes_only,robot_predictability,regression,372,205,,,-0.025859631878712763,0.03657104212085123
e17,eyes_only,excitement,regression,372,205,,,-0.025859624498346,0.03657103168343646
e17,eyes_only,rushed_pace,regression,372,205,,,-0.05197235395502764,0.07350000783165506
e17,eyes_only,work_effort,regression,372,205,,,-0.05197235310589828,0.07350000663080479
e18,nose_cheeks,session_type,classification,18,297,0.2895622895622895,0.004761661826172042,,
e18,nose_cheeks,stress_level,regression,18,297,,,-0.779691888862191,0.35224434186023446
e18,nose_cheeks,attention,regression,18,297,,,-2.419805996433624,1.9735709869363678
e18,nose_cheeks,robot_predictability,regression,18,297,,,-0.5900673662030499,0.8150238677801538
e18,nose_cheeks,excitement,regression,18,297,,,-0.2343915857391202,0.16653226196461546
e18,nose_cheeks,mental_demand,regression,18,297,,,-0.8377516635849277,0.06230140959645018
e18,nose_cheeks,rushed_pace,regression,18,297,,,-5.204244000616968,1.7509483344280896
e18,nose_cheeks,work_effort,regression,18,297,,,-3.033155489328788,1.8536377029906124
e18,nose_cheeks,stress_annoyance,regression,18,297,,,-0.6328576008895209,0.23812767932168177
e18,nose_cheeks,success_level,regression,18,297,,,-0.479251389571945,0.6777638149187963
e18,all_expression,session_type,classification,597,297,0.3367003367003367,0.025196346038881757,,
e18,all_expression,stress_level,regression,597,297,,,-0.49132400411068716,0.28529674794591325
e18,all_expression,attention,regression,597,297,,,-2.378269910057416,2.040451610456827
e18,all_expression,robot_predictability,regression,597,297,,,-0.7938771214332162,1.0133434005137743
e18,all_expression,excitement,regression,597,297,,,-0.17543855120397703,0.12438259721543377
e18,all_expression,mental_demand,regression,597,297,,,-0.5208442720433453,0.151135745886253
e18,all_expression,rushed_pace,regression,597,297,,,-4.792658068455439,1.5725072559851283
e18,all_expression,work_effort,regression,597,297,,,-2.31500686989075,1.3238764611524012
e18,all_expression,stress_annoyance,regression,597,297,,,-0.5172368637929351,0.17583169375580232
e18,all_expression,success_level,regression,597,297,,,-0.4609492898343759,0.651880737250021
e18,mouth_only,session_type,classification,123,297,0.2962962962962963,0.017168415870682793,,
e18,mouth_only,stress_level,regression,123,297,,,-0.6262169409420324,0.403535642452159
e18,mouth_only,attention,regression,123,297,,,-2.4162389720861754,2.059326239493636
e18,mouth_only,robot_predictability,regression,123,297,,,-0.7475479810036824,1.033038296153094
e18,mouth_only,excitement,regression,123,297,,,-0.21296164135717208,0.1545677503534721
e18,mouth_only,mental_demand,regression,123,297,,,-0.6954979034822527,0.11186696443003659
e18,mouth_only,rushed_pace,regression,123,297,,,-4.6614795873989125,1.563039126600925
e18,mouth_only,work_effort,regression,123,297,,,-2.8317451459809413,1.6256330078640593
e18,mouth_only,stress_annoyance,regression,123,297,,,-0.6322522859197507,0.25864171057649515
e18,mouth_only,success_level,regression,123,297,,,-0.46764648307367,0.6613519987588643
e18,eyes_only,session_type,classification,372,297,0.31986531986531985,0.009523323652344057,,
e18,eyes_only,stress_level,regression,372,297,,,-0.4250130638627542,0.2811827880370733
e18,eyes_only,attention,regression,372,297,,,-2.5107963045522372,2.184138492276966
e18,eyes_only,robot_predictability,regression,372,297,,,-0.96287502695643,1.2033517792472945
e18,eyes_only,excitement,regression,372,297,,,-0.17022504220577575,0.1313963818157078
e18,eyes_only,mental_demand,regression,372,297,,,-0.5731305436078511,0.1151128698805023
e18,eyes_only,rushed_pace,regression,372,297,,,-4.882091198511437,1.6546075663258941
e18,eyes_only,work_effort,regression,372,297,,,-2.2777766575587015,1.175041275143922
e18,eyes_only,stress_annoyance,regression,372,297,,,-0.5101209347521717,0.24443635308954742
e18,eyes_only,success_level,regression,372,297,,,-0.4509111235042937,0.6376846262846617
e19,nose_cheeks,session_type,classification,18,873,0.24971363115693013,0.010622701598505962,,
e19,nose_cheeks,stress_level,regression,18,873,,,-0.18262411347517746,0.258269498092959
e19,nose_cheeks,attention,regression,18,873,,,-0.9102564102564105,1.2872969606216635
e19,nose_cheeks,robot_predictability,regression,18,873,,,-0.13750258458032696,0.10480758763390534
e19,nose_cheeks,mental_demand,regression,18,873,,,-0.1826241134751773,0.25826949809295885
e19,nose_cheeks,rushed_pace,regression,18,873,,,-0.7387219904555872,0.5497755938159862
e19,nose_cheeks,work_effort,regression,18,873,,,-1.117578260800564,1.01980192724389
e19,nose_cheeks,stress_annoyance,regression,18,873,,,-3.1506595912312725,1.5417961245465535
e19,all_expression,session_type,classification,597,873,0.2554410080183276,0.025459462509613815,,
e19,all_expression,stress_level,regression,597,873,,,-0.18262411347517746,0.258269498092959
e19,all_expression,attention,regression,597,873,,,-0.9102564102564105,1.2872969606216635
e19,all_expression,robot_predictability,regression,597,873,,,-0.12182278058769362,0.0997291378194172
e19,all_expression,mental_demand,regression,597,873,,,-0.1826241134751773,0.25826949809295885
e19,all_expression,rushed_pace,regression,597,873,,,-0.7050203370922924,0.5322912197067101
e19,all_expression,work_effort,regression,597,873,,,-1.129466762545732,1.0661558025031197
e19,all_expression,stress_annoyance,regression,597,873,,,-3.3850741639930977,1.7959947681537531
e19,mouth_only,session_type,classification,123,873,0.2050400916380298,0.017143905552228837,,
e19,mouth_only,stress_level,regression,123,873,,,-0.18262411347517746,0.258269498092959
e19,mouth_only,attention,regression,123,873,,,-0.9102564102564105,1.2872969606216635
e19,mouth_only,robot_predictability,regression,123,873,,,-0.11454923375932242,0.11364853748340807
e19,mouth_only,mental_demand,regression,123,873,,,-0.1826241134751773,0.25826949809295885
e19,mouth_only,rushed_pace,regression,123,873,,,-0.6538445916095724,0.5085879821032524
e19,mouth_only,work_effort,regression,123,873,,,-1.0595814549045417,0.8656120442672061
e19,mouth_only,stress_annoyance,regression,123,873,,,-3.198425102515529,1.152088920430153
e19,eyes_only,session_type,classification,372,873,0.24513172966781216,0.022505020279940998,,
e19,eyes_only,stress_level,regression,372,873,,,-0.18262411347517746,0.258269498092959
e19,eyes_only,attention,regression,372,873,,,-0.9102564102564105,1.2872969606216635
e19,eyes_only,robot_predictability,regression,372,873,,,-0.09939922497893001,0.07837987556603931
e19,eyes_only,mental_demand,regression,372,873,,,-0.1826241134751773,0.25826949809295885
e19,eyes_only,rushed_pace,regression,372,873,,,-0.7347889674354825,0.5525226815690071
e19,eyes_only,work_effort,regression,372,873,,,-1.1195520352279467,0.9901632351387949
e19,eyes_only,stress_annoyance,regression,372,873,,,-3.398491441322836,1.6230936957878952
e2,nose_cheeks,session_type,classification,18,954,0.3846960167714885,0.01547675373190086,,
e2,nose_cheeks,attention,regression,18,954,,,-11.386614964954461,15.375957584718574
e2,nose_cheeks,robot_predictability,regression,18,954,,,-1.4739702530260956,1.6937045527645194
e2,nose_cheeks,excitement,regression,18,954,,,-0.005324813631522855,0.007530423654808753
e2,nose_cheeks,mental_demand,regression,18,954,,,-14.84255107430718,20.221120472497667
e2,nose_cheeks,rushed_pace,regression,18,954,,,-3.83327317956809,4.633325904095142
e2,nose_cheeks,work_effort,regression,18,954,,,-0.2785723927205357,0.2381244541689765
e2,all_expression,session_type,classification,597,954,0.39412997903563946,0.012665666638988018,,
e2,all_expression,attention,regression,597,954,,,-10.782934488199244,14.592929868802873
e2,all_expression,robot_predictability,regression,597,954,,,-1.4857731431721721,1.685206096279997
e2,all_expression,excitement,regression,597,954,,,-0.005324813631522855,0.007530423654808753
e2,all_expression,mental_demand,regression,597,954,,,-14.486092732300948,19.73850106199685
e2,all_expression,rushed_pace,regression,597,954,,,-3.736815641633813,4.514921741017141
e2,all_expression,work_effort,regression,597,954,,,-0.2392579061325497,0.21078152559208288
e2,mouth_only,session_type,classification,123,954,0.36058700209643607,0.015688290929869793,,
e2,mouth_only,attention,regression,123,954,,,-11.017397818736425,14.961635324893333
e2,mouth_only,robot_predictability,regression,123,954,,,-1.5106738302559737,1.8637322855087193
e2,mouth_only,excitement,regression,123,954,,,-0.005324813631522855,0.007530423654808753
e2,mouth_only,mental_demand,regression,123,954,,,-15.604761598283467,21.447227050654586
e2,mouth_only,rushed_pace,regression,123,954,,,-3.9606455067461077,5.022541906957686
e2,mouth_only,work_effort,regression,123,954,,,-0.23856878417515026,0.23127428865631985
e2,eyes_only,session_type,classification,372,954,0.3805031446540881,0.024493336363832142,,
e2,eyes_only,attention,regression,372,954,,,-10.57094772970387,14.26919964376026
e2,eyes_only,robot_predictability,regression,372,954,,,-1.5032267079089119,1.6498167228138592
e2,eyes_only,excitement,regression,372,954,,,-0.005324813631522855,0.007530423654808753
e2,eyes_only,mental_demand,regression,372,954,,,-14.870854626081233,20.22703016554856
e2,eyes_only,rushed_pace,regression,372,954,,,-3.8205043126209826,4.644293536925433
e2,eyes_only,work_effort,regression,372,954,,,-0.3086460939109157,0.24397706450211312
e23,nose_cheeks,session_type,classification,18,887,0.30325622232401894,0.008408808353063582,,
e23,nose_cheeks,stress_level,regression,18,887,,,-1.225101900047853,1.5725868074510911
e23,nose_cheeks,attention,regression,18,887,,,-0.25049121041923156,0.2253992808325337
e23,nose_cheeks,robot_predictability,regression,18,887,,,-1.5064149580462545,1.7979700791203568
e23,nose_cheeks,excitement,regression,18,887,,,-0.10425369569838527,0.11298740274130586
e23,nose_cheeks,mental_demand,regression,18,887,,,-0.7800598085107174,0.875469201813853
e23,nose_cheeks,rushed_pace,regression,18,887,,,-0.6530143621841087,0.6583640526548287
e23,nose_cheeks,work_effort,regression,18,887,,,-2.0941755251041627,2.7631844009532767
e23,nose_cheeks,stress_annoyance,regression,18,887,,,-34.17220724822413,30.18220518185409
e23,nose_cheeks,success_level,regression,18,887,,,-0.19534050179211473,0.2762531869151746
e23,all_expression,session_type,classification,597,887,0.338250114521301,0.022574291355589207,,
e23,all_expression,stress_level,regression,597,887,,,-1.1327116433890927,1.470572686269522
e23,all_expression,attention,regression,597,887,,,-0.2351287416758837,0.19485022397203822
e23,all_expression,robot_predictability,regression,597,887,,,-1.2171429269322378,1.4962485240501155
e23,all_expression,excitement,regression,597,887,,,-0.16365809053353364,0.18232853161312568
e23,all_expression,mental_demand,regression,597,887,,,-0.7062950031850251,0.754591879324425
e23,all_expression,rushed_pace,regression,597,887,,,-0.5438189539673849,0.45895315249919794
e23,all_expression,work_effort,regression,597,887,,,-2.055018119489807,2.7261063191346686
e23,all_expression,stress_annoyance,regression,597,887,,,-33.79205699597469,29.576764745157245
e23,all_expression,success_level,regression,597,887,,,-0.19534050179211473,0.2762531869151746
e23,mouth_only,session_type,classification,123,887,0.25594747289662545,0.018794433841390467,,
e23,mouth_only,stress_level,regression,123,887,,,-1.280022364805098,1.6265095380816093
e23,mouth_only,attention,regression,123,887,,,-0.21969635315363298,0.2154834851709425
e23,mouth_only,robot_predictability,regression,123,887,,,-1.2925254161154631,1.6271494813314031
e23,mouth_only,excitement,regression,123,887,,,-0.13926116964837817,0.16710480670600264
e23,mouth_only,mental_demand,regression,123,887,,,-0.8211942470513732,0.9384264405439993
e23,mouth_only,rushed_pace,regression,123,887,,,-0.595926483731934,0.5908881247199619
e23,mouth_only,work_effort,regression,123,887,,,-2.1465973100629316,2.7949520989052923
e23,mouth_only,stress_annoyance,regression,123,887,,,-33.30565054958757,29.62282719669864
e23,mouth_only,success_level,regression,123,887,,,-0.19534050179211473,0.2762531869151746
e23,eyes_only,session_type,classification,372,887,0.3100206138341732,0.014923413055392916,,
e23,eyes_only,stress_level,regression,372,887,,,-1.0571981023546997,1.3809051333370082
e23,eyes_only,attention,regression,372,887,,,-0.24290996344271687,0.1892064816590898
e23,eyes_only,robot_predictability,regression,372,887,,,-1.1635884224474482,1.4491617859143981
e23,eyes_only,excitement,regression,372,887,,,-0.19191372382453417,0.22853881564432804
e23,eyes_only,mental_demand,regression,372,887,,,-0.7605010808666671,0.8352676910515618
e23,eyes_only,rushed_pace,regression,372,887,,,-0.6201618595175965,0.536940269094583
e23,eyes_only,work_effort,regression,372,887,,,-2.21875434259225,2.8938076920655753
e23,eyes_only,stress_annoyance,regression,372,887,,,-34.74060447611607,29.680610737464555
e23,eyes_only,success_level,regression,372,887,,,-0.19534050179211473,0.2762531869151746
e27,nose_cheeks,session_type,classification,18,816,0.3235294117647059,0.02956455412209515,,
e27,nose_cheeks,stress_level,regression,18,816,,,-0.5779592947105036,0.5643059942877391
e27,nose_cheeks,attention,regression,18,816,,,-0.8711361355879942,0.6798468252391201
e27,nose_cheeks,robot_predictability,regression,18,816,,,-0.5905866370797571,0.5961159397997565
e27,nose_cheeks,excitement,regression,18,816,,,-3.5387516284063207,3.0595581179668563
