participant,experiment,target,task_type,n_features,n_samples,accuracy_mean,accuracy_std,r2_mean,r2_std
e27,nose_cheeks,mental_demand,regression,18,816,,,-3.5246816577817195,3.0789543052341366
e27,nose_cheeks,rushed_pace,regression,18,816,,,-20.438460866155797,28.20508496793759
e27,nose_cheeks,work_effort,regression,18,816,,,-1.7081547849308807,1.7125449213298627
e27,nose_cheeks,stress_annoyance,regression,18,816,,,-35.05200521376522,40.516390743743166
e27,nose_cheeks,success_level,regression,18,816,,,-0.5871688643125389,0.7623862557574063
e27,all_expression,session_type,classification,597,816,0.3455882352941177,0.01671345796199248,,
e27,all_expression,stress_level,regression,597,816,,,-0.5472519480245803,0.5001708845321658
e27,all_expression,attention,regression,597,816,,,-0.8474269947167796,0.6167193348008575
e27,all_expression,robot_predictability,regression,597,816,,,-0.6357802634538725,0.7125340158002964
e27,all_expression,excitement,regression,597,816,,,-3.1179945315322244,2.621422343907288
e27,all_expression,mental_demand,regression,597,816,,,-3.5720472174375,3.198741348424427
e27,all_expression,rushed_pace,regression,597,816,,,-17.751982131186526,24.518378711219405
e27,all_expression,work_effort,regression,597,816,,,-1.6931913006592254,1.7194057160473175
e27,all_expression,stress_annoyance,regression,597,816,,,-41.66620162365053,50.08972604344892
e27,all_expression,success_level,regression,597,816,,,-0.5476620223784004,0.7493631605632604
e27,mouth_only,session_type,classification,123,816,0.29411764705882354,0.026169309441253216,,
e27,mouth_only,stress_level,regression,123,816,,,-0.5205926182650084,0.47001563395728924
e27,mouth_only,attention,regression,123,816,,,-0.7598666910993703,0.729343078669713
e27,mouth_only,robot_predictability,regression,123,816,,,-0.7140159186788594,0.8032131085964593
e27,mouth_only,excitement,regression,123,816,,,-3.030492544904797,2.9011089209787273
e27,mouth_only,mental_demand,regression,123,816,,,-3.6448794448635993,3.7318200538096296
e27,mouth_only,rushed_pace,regression,123,816,,,-21.73823628659299,30.133615735053326
e27,mouth_only,work_effort,regression,123,816,,,-1.7845067498313574,2.0264770651158557
e27,mouth_only,stress_annoyance,regression,123,816,,,-39.40350500536808,46.53489661487045
e27,mouth_only,success_level,regression,123,816,,,-0.6015038628302917,0.734630227597628
e27,eyes_only,session_type,classification,372,816,0.30514705882352944,0.015884168378450633,,
e27,eyes_only,stress_level,regression,372,816,,,-0.6294365432347946,0.5964720687664176
e27,eyes_only,attention,regression,372,816,,,-0.8675183518851832,0.6919430773682708
e27,eyes_only,robot_predictability,regression,372,816,,,-0.7189574175625782,0.7624740135870703
e27,eyes_only,excitement,regression,372,816,,,-3.3942108202596515,3.1821415268299997
e27,eyes_only,mental_demand,regression,372,816,,,-4.044636459997023,3.7854052424315494
e27,eyes_only,rushed_pace,regression,372,816,,,-20.111949381923488,27.909917498047548
e27,eyes_only,work_effort,regression,372,816,,,-1.8825862622446088,2.0576795913162966
e27,eyes_only,stress_annoyance,regression,372,816,,,-41.46814506414161,48.62750880856503
e27,eyes_only,success_level,regression,372,816,,,-0.5848505932796968,0.7614550905683871
e29,nose_cheeks,session_type,classification,18,864,0.332175925925926,0.008661243950865599,,
e29,nose_cheeks,stress_level,regression,18,864,,,-4.760763428692619,3.481577922855791
e29,nose_cheeks,attention,regression,18,864,,,-0.4205017367046584,0.02108509141738243
e29,nose_cheeks,robot_predictability,regression,18,864,,,-3.3973005356492387,2.2676380454467457
e29,nose_cheeks,excitement,regression,18,864,,,-0.7272548166307878,0.36992158359314925
e29,nose_cheeks,mental_demand,regression,18,864,,,-8.822118625269715,11.15132736193469
e29,nose_cheeks,rushed_pace,regression,18,864,,,-1.7123721533555323,1.525858111699152
e29,nose_cheeks,work_effort,regression,18,864,,,-1.574895489379682,0.24753892769325672
e29,nose_cheeks,stress_annoyance,regression,18,864,,,-24.269775524039247,33.72880388258049
e29,nose_cheeks,success_level,regression,18,864,,,-1.510506008416649,0.8003504091164771
e29,all_expression,session_type,classification,597,864,0.3194444444444444,0.018590715745612284,,
e29,all_expression,stress_level,regression,597,864,,,-4.582898633747914,3.478716679975902
e29,all_expression,attention,regression,597,864,,,-0.34530351307997637,0.08580849540054715
e29,all_expression,robot_predictability,regression,597,864,,,-3.4918342029445424,2.4294512264814987
e29,all_expression,excitement,regression,597,864,,,-0.8115980764631484,0.42690999980261357
e29,all_expression,mental_demand,regression,597,864,,,-8.589418204084717,10.714208086739651
e29,all_expression,rushed_pace,regression,597,864,,,-1.5016574443672086,1.3614619107957233
e29,all_expression,work_effort,regression,597,864,,,-1.4053265912334278,0.17355899901086078
e29,all_expression,stress_annoyance,regression,597,864,,,-25.959563776839122,36.17891816281673
e29,all_expression,success_level,regression,597,864,,,-1.2688633115596992,0.6017103125325295
e29,mouth_only,session_type,classification,123,864,0.2650462962962963,0.016368212527466373,,
e29,mouth_only,stress_level,regression,123,864,,,-4.391037442042404,3.6268958931837423
e29,mouth_only,attention,regression,123,864,,,-0.39016121439708695,0.09993620016613203
e29,mouth_only,robot_predictability,regression,123,864,,,-3.573528212602256,2.40027404565351
e29,mouth_only,excitement,regression,123,864,,,-0.6953620885432095,0.39302362090844034
e29,mouth_only,mental_demand,regression,123,864,,,-7.062584343856689,8.619970633200337
e29,mouth_only,rushed_pace,regression,123,864,,,-1.374739526988052,1.2077207598545538
e29,mouth_only,work_effort,regression,123,864,,,-1.2183513727112938,0.0482760751222874
e29,mouth_only,stress_annoyance,regression,123,864,,,-21.23513298371372,29.495526800237787
e29,mouth_only,success_level,regression,123,864,,,-1.1577079376125747,0.5929116104705925
e29,eyes_only,session_type,classification,372,864,0.29398148148148145,0.02050931151234879,,
e29,eyes_only,stress_level,regression,372,864,,,-4.366275472091538,3.5889993014262807
e29,eyes_only,attention,regression,372,864,,,-0.38176057455302503,0.10408463571497492
e29,eyes_only,robot_predictability,regression,372,864,,,-3.621410143204224,2.585014922099441
e29,eyes_only,excitement,regression,372,864,,,-0.7512548074819483,0.3928265080089908
e29,eyes_only,mental_demand,regression,372,864,,,-7.44257238826084,9.064452433916431
e29,eyes_only,rushed_pace,regression,372,864,,,-1.3658050809241857,1.0826103320386837
e29,eyes_only,work_effort,regression,372,864,,,-1.286254551396579,0.06537042811693457
e29,eyes_only,stress_annoyance,regression,372,864,,,-22.77457118463933,31.57109487919705
e29,eyes_only,success_level,regression,372,864,,,-1.150044630062232,0.6034026728172535
e3,nose_cheeks,session_type,classification,18,526,,,,
e3,nose_cheeks,excitement,regression,18,526,,,-1.2522522522522523,1.7709521186473896
e3,nose_cheeks,mental_demand,regression,18,526,,,-1.971961532574384,2.021002336237264
e3,nose_cheeks,rushed_pace,regression,18,526,,,-2.348687176006837,2.289769494602889
e3,nose_cheeks,work_effort,regression,18,526,,,-2.348687176006837,2.289769494602889
e3,all_expression,session_type,classification,597,526,,,,
e3,all_expression,excitement,regression,597,526,,,-1.2522522522522523,1.7709521186473896
e3,all_expression,mental_demand,regression,597,526,,,-1.802961371104366,1.8506283070420648
e3,all_expression,rushed_pace,regression,597,526,,,-2.3117583814190215,2.2708590725268163
e3,all_expression,work_effort,regression,597,526,,,-2.3117583814190215,2.2708590725268163
e3,mouth_only,session_type,classification,123,526,,,,
e3,mouth_only,excitement,regression,123,526,,,-1.2522522522522523,1.7709521186473896
e3,mouth_only,mental_demand,regression,123,526,,,-2.1093146560720677,1.894538375100622
e3,mouth_only,rushed_pace,regression,123,526,,,-2.9785278767777092,2.7296552938168337
e3,mouth_only,work_effort,regression,123,526,,,-2.9785278767777092,2.7296552938168337
e3,eyes_only,session_type,classification,372,526,,,,
e3,eyes_only,excitement,regression,372,526,,,-1.2522522522522523,1.7709521186473896
e3,eyes_only,mental_demand,regression,372,526,,,-2.505317556997435,2.619457209417387
e3,eyes_only,rushed_pace,regression,372,526,,,-2.818880570188249,2.4569322659959005
e3,eyes_only,work_effort,regression,372,526,,,-2.818880570188249,2.4569322659959005
e4,nose_cheeks,session_type,classification,18,962,0.35239810488058154,0.007086479999025806,,
e4,nose_cheeks,stress_level,regression,18,962,,,-0.8139373502429573,0.15812070440002748
e4,nose_cheeks,attention,regression,18,962,,,-2.486986887595394,1.030364945940133
e4,nose_cheeks,robot_predictability,regression,18,962,,,-0.3611983958215354,0.5127804176549928
e4,nose_cheeks,excitement,regression,18,962,,,-0.9463096489517309,0.8669008239073946
e4,nose_cheeks,mental_demand,regression,18,962,,,-5.397331499331617,5.42854478543853
e4,nose_cheeks,rushed_pace,regression,18,962,,,-2.889695478395783,1.815548673026628
e4,nose_cheeks,work_effort,regression,18,962,,,-7.0199800361845135,7.006744383881184
e4,nose_cheeks,stress_annoyance,regression,18,962,,,-29.23554410897305,39.37293327390354
e4,nose_cheeks,success_level,regression,18,962,,,-0.2514076651080433,0.2908103495418117
e4,all_expression,session_type,classification,597,962,0.3877466251298027,0.008757287078840314,,
e4,all_expression,stress_level,regression,597,962,,,-0.7028036843359257,0.28085940126301406
e4,all_expression,attention,regression,597,962,,,-2.2265968609052043,1.0821272501381909
e4,all_expression,robot_predictability,regression,597,962,,,-0.372545995393748,0.5323050210712481
e4,all_expression,excitement,regression,597,962,,,-0.8757703026390136,0.8275932602916388
e4,all_expression,mental_demand,regression,597,962,,,-4.953816056395818,5.1302345706039425
e4,all_expression,rushed_pace,regression,597,962,,,-2.7706734247152256,1.5935139049195168
e4,all_expression,work_effort,regression,597,962,,,-6.683700189328962,6.6184147574404335
e4,all_expression,stress_annoyance,regression,597,962,,,-29.45445570056761,39.57977048064489
e4,all_expression,success_level,regression,597,962,,,-0.24399285961896142,0.30524959245153804
e4,mouth_only,session_type,classification,123,962,0.32014862409138106,0.024745774510835927,,
e4,mouth_only,stress_level,regression,123,962,,,-0.7790434951890575,0.16760878676351354
e4,mouth_only,attention,regression,123,962,,,-2.4660330199794966,1.3770270943963794
e4,mouth_only,robot_predictability,regression,123,962,,,-0.3824571422583132,0.5146406804652436
e4,mouth_only,excitement,regression,123,962,,,-0.9176191702326614,0.9489671964107195
e4,mouth_only,mental_demand,regression,123,962,,,-5.634324621326132,6.072393992138584
e4,mouth_only,rushed_pace,regression,123,962,,,-2.8446963057215098,1.4870408491646374
e4,mouth_only,work_effort,regression,123,962,,,-6.344950365360865,5.8870714081517646
e4,mouth_only,stress_annoyance,regression,123,962,,,-27.57674415273529,37.076051249292895
e4,mouth_only,success_level,regression,123,962,,,-0.2896033521354531,0.30999384845538647
e4,eyes_only,session_type,classification,372,962,0.3804484683281412,0.006194324718098987,,
e4,eyes_only,stress_level,regression,372,962,,,-0.752555367078387,0.39056367299888006
e4,eyes_only,attention,regression,372,962,,,-2.2022782679632598,1.1285017994719881
e4,eyes_only,robot_predictability,regression,372,962,,,-0.3388299921800752,0.4724512217649667
e4,eyes_only,excitement,regression,372,962,,,-0.8570033571022453,0.8328727554386252
e4,eyes_only,mental_demand,regression,372,962,,,-5.02613116716191,5.342179458929364
e4,eyes_only,rushed_pace,regression,372,962,,,-2.6880656471587763,1.4208385124101843
e4,eyes_only,work_effort,regression,372,962,,,-6.145984663054452,5.761894983890409
e4,eyes_only,stress_annoyance,regression,372,962,,,-27.88453292430863,37.06562541273037
e4,eyes_only,success_level,regression,372,962,,,-0.27729430131181143,0.3010017205173478
e5,nose_cheeks,session_type,classification,18,741,0.3697705802968961,0.0019085203270892152,,
e5,nose_cheeks,stress_level,regression,18,741,,,-1.5054543500924995,2.0083426883101017
e5,nose_cheeks,attention,regression,18,741,,,-0.47954349372733024,0.0739313555763321
e5,nose_cheeks,robot_predictability,regression,18,741,,,-3.5996853680870053,3.594616459267397
e5,nose_cheeks,excitement,regression,18,741,,,-1.8699026482472876,2.659176069271717
e5,nose_cheeks,mental_demand,regression,18,741,,,-39.09142203860459,43.75183202007105
e5,nose_cheeks,rushed_pace,regression,18,741,,,-47.37349922671704,39.24181905495448
e5,nose_cheeks,work_effort,regression,18,741,,,-3.6617584095485847,2.9806550380693615
e5,nose_cheeks,stress_annoyance,regression,18,741,,,-3.395108485106944,2.9567120481543645
e5,nose_cheeks,success_level,regression,18,741,,,-0.2012987012987011,0.2846793534647136
e5,all_expression,session_type,classification,597,741,0.40080971659919024,0.016528270868982307,,
e5,all_expression,stress_level,regression,597,741,,,-1.713482305456404,2.290489100015455
e5,all_expression,attention,regression,597,741,,,-0.5764517749100058,0.20318514085755085
e5,all_expression,robot_predictability,regression,597,741,,,-3.4778642077743958,3.6037293725900548
e5,all_expression,excitement,regression,597,741,,,-2.004466974589469,2.7987449605319985
e5,all_expression,mental_demand,regression,597,741,,,-36.679084808000916,39.99162344005522
e5,all_expression,rushed_pace,regression,597,741,,,-49.86698914465177,40.84255517344499
e5,all_expression,work_effort,regression,597,741,,,-3.658943324260907,3.1973081294283734
e5,all_expression,stress_annoyance,regression,597,741,,,-3.275083542196971,2.6455814071243378
e5,all_expression,success_level,regression,597,741,,,-0.2012987012987011,0.2846793534647136
e5,mouth_only,session_type,classification,123,741,0.29959514170040485,0.01840510350470425,,
e5,mouth_only,stress_level,regression,123,741,,,-1.5795119484073024,2.0906251597737926
e5,mouth_only,attention,regression,123,741,,,-0.5915122869365218,0.3050748990287083
e5,mouth_only,robot_predictability,regression,123,741,,,-3.687559817102238,3.5697459336534916
e5,mouth_only,excitement,regression,123,741,,,-1.817602997889219,2.464713831215662
e5,mouth_only,mental_demand,regression,123,741,,,-43.06361186282832,49.47522702192219
e5,mouth_only,rushed_pace,regression,123,741,,,-51.09512503315606,44.80896833204861
e5,mouth_only,work_effort,regression,123,741,,,-4.014934502557086,3.206008278988157
e5,mouth_only,stress_annoyance,regression,123,741,,,-3.0704069336677136,2.5162475715132766
e5,mouth_only,success_level,regression,123,741,,,-0.2012987012987011,0.2846793534647136
e5,eyes_only,session_type,classification,372,741,0.36302294197031043,0.01009894031517933,,
e5,eyes_only,stress_level,regression,372,741,,,-1.6246633183139687,2.1691563620322474
e5,eyes_only,attention,regression,372,741,,,-0.6172046607667778,0.30798563375317284
e5,eyes_only,robot_predictability,regression,372,741,,,-3.6802299955723257,3.5896997518948632
e5,eyes_only,excitement,regression,372,741,,,-2.002776697510963,2.7793065207870584
e5,eyes_only,mental_demand,regression,372,741,,,-42.0419659563172,47.47624622341855
e5,eyes_only,rushed_pace,regression,372,741,,,-52.2597445934631,43.77882708583388
e5,eyes_only,work_effort,regression,372,741,,,-3.7548232642334924,3.2086943530901504
e5,eyes_only,stress_annoyance,regression,372,741,,,-3.2729648757306755,2.693872106294336
e5,eyes_only,success_level,regression,372,741,,,-0.2012987012987011,0.2846793534647136
e6,nose_cheeks,session_type,classification,18,1085,0.3198145115624187,0.020319025301926367,,
e6,nose_cheeks,stress_level,regression,18,1085,,,-0.1158248285207173,0.1500638351451531
e6,nose_cheeks,attention,regression,18,1085,,,-0.19130434782608696,0.27054520323659215
e6,nose_cheeks,robot_predictability,regression,18,1085,,,-0.48082395989172705,0.3760896224118422
e6,nose_cheeks,excitement,regression,18,1085,,,-2.099184697134042,1.572822143546672
e6,nose_cheeks,mental_demand,regression,18,951,,,-41.16011352986943,58.07835526565134
e6,nose_cheeks,rushed_pace,regression,18,951,,,-16.139288866666373,11.854356944587893
e6,nose_cheeks,work_effort,regression,18,951,,,-11.175614742278292,13.38935428071408
e6,nose_cheeks,stress_annoyance,regression,18,951,,,-10.19176549022297,11.227242890166792
e6,nose_cheeks,success_level,regression,18,1085,,,-0.133887690725961,0.18970086462632657
e6,all_expression,session_type,classification,597,1085,0.3419267126816751,0.026797130149974098,,
e6,all_expression,stress_level,regression,597,1085,,,-0.12499404557034562,0.16435887124230364
e6,all_expression,attention,regression,597,1085,,,-0.19130434782608696,0.27054520323659215
e6,all_expression,robot_predictability,regression,597,1085,,,-0.5087149813465929,0.38434842302403643
e6,all_expression,excitement,regression,597,1085,,,-2.016732906074129,1.4747491523272243
e6,all_expression,mental_demand,regression,597,951,,,-40.72394093393521,57.498195173456345
e6,all_expression,rushed_pace,regression,597,951,,,-15.934390668891973,11.838337215553318
e6,all_expression,work_effort,regression,597,951,,,-10.996051763965964,13.055729639733876
e6,all_expression,stress_annoyance,regression,597,951,,,-10.21013715366852,11.194785242015842
e6,all_expression,success_level,regression,597,1085,,,-0.10920953700578954,0.18633807147837708
e6,mouth_only,session_type,classification,123,1085,0.2672671064109824,0.010799674170575676,,
e6,mouth_only,stress_level,regression,123,1085,,,-0.13133664540484338,0.17462421934759806
e6,mouth_only,attention,regression,123,1085,,,-0.19130434782608696,0.27054520323659215
e6,mouth_only,robot_predictability,regression,123,1085,,,-0.5784584765298251,0.4231497211180347
e6,mouth_only,excitement,regression,123,1085,,,-2.0352427686108325,1.5911054007961003
e6,mouth_only,mental_demand,regression,123,951,,,-41.660504848534146,58.71967940279063
e6,mouth_only,rushed_pace,regression,123,951,,,-15.79772992842426,11.957543537362955
e6,mouth_only,work_effort,regression,123,951,,,-10.185461460185623,11.837587161157973
e6,mouth_only,stress_annoyance,regression,123,951,,,-9.710835641702277,10.68451348891001
e6,mouth_only,success_level,regression,123,1085,,,-0.1716036059679431,0.19693548622871865
e6,eyes_only,session_type,classification,372,1085,0.27742917922896804,0.0109147659302453,,
e6,eyes_only,stress_level,regression,372,1085,,,-0.13648155261815145,0.17781059694880705
e6,eyes_only,attention,regression,372,1085,,,-0.19130434782608696,0.27054520323659215
e6,eyes_only,robot_predictability,regression,372,1085,,,-0.5706825492874731,0.4202542291284661
e6,eyes_only,excitement,regression,372,1085,,,-2.0869807077438183,1.6336849285679764
e6,eyes_only,mental_demand,regression,372,951,,,-41.760298395108244,58.87970652388399
e6,eyes_only,rushed_pace,regression,372,951,,,-16.16129082166093,12.266214182655565
e6,eyes_only,work_effort,regression,372,951,,,-10.659469646773914,12.442296730190476
e6,eyes_only,stress_annoyance,regression,372,951,,,-9.951551886735594,10.982329258375925
e6,eyes_only,success_level,regression,372,1085,,,-0.15931244560404326,0.2166131529319396
